player_name,player_id,sticker_number,sticker_match_type,sticker_matched_name,sticker_matched_team,sticker_match_score,sticker_price_search_query
Franco Armani,214584,ARG4,player_id,Franco Armani,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Franco Armani"" ""ARG4"""
Geronimo Rulli,215316,,unmatched,,,0.0,
Lisandro Martinez,239301,,unmatched,,,0.0,
Guido Rodriguez,225659,ARG14,player_id,Guido Rodríguez,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Guido Rodriguez"" ""ARG14"""
Alexis Mac Allister,239837,,unmatched,,,0.0,
Julian Alvarez,246191,ARG15,player_id,Julián Álvarez,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Julian Alvarez"" ""ARG15"""
Hugo Lloris,167948,FRA3,player_id,Hugo Lloris,France,1.0,"2022 Panini World Cup Qatar Sticker ""Hugo Lloris"" ""FRA3"""
Alphonse Areola,193105,,unmatched,,,0.0,
Steve Mandanda,163705,,unmatched,,,0.0,
Benjamin Pavard,226851,FRA9,player_id,Benjamin Pavard,France,1.0,"2022 Panini World Cup Qatar Sticker ""Benjamin Pavard"" ""FRA9"""
Jules Kounde,241486,FRA8,player_id,Jules Koundé,France,1.0,"2022 Panini World Cup Qatar Sticker ""Jules Kounde"" ""FRA8"""
Raphael Varane,201535,FRA10,player_id,Raphaël Varane,France,1.0,"2022 Panini World Cup Qatar Sticker ""Raphael Varane"" ""FRA10"""
Ibrahima Konate,237678,,unmatched,,,0.0,
Adrien Rabiot,210008,FRA13,player_id,Adrien Rabiot,France,1.0,"2022 Panini World Cup Qatar Sticker ""Adrien Rabiot"" ""FRA13"""
Aurélien Tchouaméni,241637,FRA14,player_id,Aurélien Tchouaméni,France,1.0,"2022 Panini World Cup Qatar Sticker ""Aurélien Tchouaméni"" ""FRA14"""
Youssouf Fofana,245630,,unmatched,,,0.0,
Jordan Veretout,201519,,unmatched,,,0.0,
Eduardo Camavinga,248243,,unmatched,,,0.0,
Olivier Giroud,178509,,unmatched,,,0.0,
Antoine Griezmann,194765,FRA18,player_id,Antoine Griezmann,France,1.0,"2022 Panini World Cup Qatar Sticker ""Antoine Griezmann"" ""FRA18"""
Ousmane Dembele,231443,,unmatched,,,0.0,
Randal Kolo Muani,237679,,unmatched,,,0.0,
Dominik Livakovic,241671,CRO3,player_id,Dominik Livaković,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Dominik Livakovic"" ""CRO3"""
Ivo Grbic,258390,,unmatched,,,0.0,
Domagoj Vida,199206,CRO10,player_id,Domagoj Vida,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Domagoj Vida"" ""CRO10"""
Borna Barisic,241673,,unmatched,,,0.0,
Josip Juranovic,257771,CRO7,player_id,Josip Juranović,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Josip Juranovic"" ""CRO7"""
Borna Sosa,243388,CRO9,player_id,Borna Sosa,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Borna Sosa"" ""CRO9"""
Josko Gvardiol,251517,CRO6,player_id,Joško Gvardiol,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Josko Gvardiol"" ""CRO6"""
Josip Stanisic,250955,,unmatched,,,0.0,
Martin Erlic,244456,,unmatched,,,0.0,
Josip Sutalo,256325,,unmatched,,,0.0,
Luka Modric,177003,CRO13,player_id,Luka Modrić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Luka Modric"" ""CRO13"""
Mateo Kovacic,207410,CRO12,player_id,Mateo Kovačić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Mateo Kovacic"" ""CRO12"""
Marcelo Brozovic,216352,CRO11,player_id,Marcelo Brozović,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Marcelo Brozovic"" ""CRO11"""
Mario Pasalic,223273,CRO14,player_id,Mario Pašalić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Mario Pasalic"" ""CRO14"""
Nikola Vlasic,241095,CRO16,player_id,Nikola Vlašić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Nikola Vlasic"" ""CRO16"""
Lovro Majer,244261,,unmatched,,,0.0,
Kristijan Jakic,257889,,unmatched,,,0.0,
Luka Sucic,258775,,unmatched,,,0.0,
Ivan Perisic,181458,CRO15,player_id,Ivan Perišić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Ivan Perisic"" ""CRO15"""
Andrej Kramaric,216354,CRO18,player_id,Andrej Kramarić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Andrej Kramaric"" ""CRO18"""
Bruno Petkovic,215455,,unmatched,,,0.0,
Mislav Orsic,221174,CRO20,player_id,Mislav Oršić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Mislav Orsic"" ""CRO20"""
Ante Budimir,188335,,unmatched,,,0.0,
Marko Livaja,205855,CRO19,player_id,Marko Livaja,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Marko Livaja"" ""CRO19"""
Yassine Bounou,209981,MAR3,player_id,Yassine Bounou,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Yassine Bounou"" ""MAR3"""
Noussair Mazraoui,236401,,unmatched,,,0.0,
Nayef Aguerd,244749,MAR5,player_id,Nayef Aguerd,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Nayef Aguerd"" ""MAR5"""
Jawad El Yamiq,241775,,unmatched,,,0.0,
Sofyan Amrabat,224158,MAR11,player_id,Sofyan Amrabat,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Sofyan Amrabat"" ""MAR11"""
Selim Amallah,229010,MAR10,player_id,Selim Amallah,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Selim Amallah"" ""MAR10"""
Azzedine Ounahi,255125,,unmatched,,,0.0,
Hakim Ziyech,208670,,unmatched,,,0.0,
Sofiane Boufal,211381,MAR15,player_id,Sofiane Boufal,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Sofiane Boufal"" ""MAR15"""
Zakaria Aboukhlal,248564,,unmatched,,,0.0,
Anass Zaroury,260843,,unmatched,,,0.0,
Ilias Chair,238490,MAR13,player_id,Ilias Chair,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Ilias Chair"" ""MAR13"""
Youssef En-Nesyri,235410,MAR17,player_id,Youssef En-Nesyri,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Youssef En-Nesyri"" ""MAR17"""
Abderrazak Hamdallah,213761,,unmatched,,,0.0,
Justin Bijlow,232229,NED3,player_id,Justin Bijlow,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Justin Bijlow"" ""NED3"""
Remko Pasveer,162328,,unmatched,,,0.0,
Andries Noppert,218212,,unmatched,,,0.0,
Daley Blind,190815,NED5,player_id,Daley Blind,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Daley Blind"" ""NED5"""
Stefan de Vrij,198176,NED7,player_id,Stefan de Vrij,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Stefan de Vrij"" ""NED7"""
Virgil van Dijk,203376,NED9,player_id,Virgil van Dijk,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Virgil van Dijk"" ""NED9"""
Matthijs de Ligt,235243,NED6,player_id,Matthijs de Ligt,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Matthijs de Ligt"" ""NED6"""
Nathan Ake,208920,,unmatched,,,0.0,
Tyrell Malacia,238041,,unmatched,,,0.0,
Frenkie de Jong,228702,NED11,player_id,Frenkie de Jong,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Frenkie de Jong"" ""NED11"""
Steven Berghuis,200260,NED10,player_id,Steven Berghuis,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Steven Berghuis"" ""NED10"""
Teun Koopmeiners,240679,NED14,player_id,Teun Koopmeiners,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Teun Koopmeiners"" ""NED14"""
Xavi Simons,245367,,unmatched,,,0.0,
Davy Klaassen,203483,NED13,player_id,Davy Klaassen,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Davy Klaassen"" ""NED13"""
Memphis Depay,202556,NED18,player_id,Memphis Depay,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Memphis Depay"" ""NED18"""
Luuk de Jong,189805,,unmatched,,,0.0,
Vincent Janssen,226537,,unmatched,,,0.0,
Wout Weghorst,223689,,unmatched,,,0.0,
Jordan Pickford,204935,ENG3,player_id,Jordan Pickford,England,1.0,"2022 Panini World Cup Qatar Sticker ""Jordan Pickford"" ""ENG3"""
Nick Pope,203841,,unmatched,,,0.0,
Aaron Ramsdale,233934,ENG4,player_id,Aaron Ramsdale,England,1.0,"2022 Panini World Cup Qatar Sticker ""Aaron Ramsdale"" ""ENG4"""
